Timestamp,Temperature,ElapsedSecs,BatteryVoltage,LeftCount,RightCount,LeftFeedCount,FeedParadigm
6/24/2023 21:14,25,3730.58,3.26,48,35,1254,0
6/24/2023 21:14,25,3731.07,3.26,48,35,1255,0
6/24/2023 21:14,25,3731.55,3.26,48,35,1256,0
6/24/2023 21:14,25,3732.04,3.26,48,35,1257,0
6/24/2023 21:14,25,3732.52,3.27,48,35,1258,0
6/24/2023 21:14,25,3733.01,3.26,48,35,1259,0
6/24/2023 21:14,25,3733.49,3.26,48,35,1260,0
6/24/2023 21:14,25,3733.97,3.26,48,35,1261,0
6/24/2023 21:14,25,3734.46,3.27,48,35,1262,0
6/24/2023 21:14,25,3735.05,3.26,48,35,1263,0
6/24/2023 21:14,25,3735.54,3.26,48,35,1264,0
6/24/2023 21:14,25,3736.03,3.27,48,35,1265,0
6/24/2023 21:14,25,3736.51,3.27,48,35,1266,0
6/24/2023 21:14,25,3737.11,3.27,48,35,1267,0
6/24/2023 21:14,25,3737.59,3.27,48,35,1268,0
6/24/2023 21:15,25,3738.19,3.26,48,35,1269,0
6/24/2023 21:15,25,3738.67,3.27,48,35,1270,0
6/24/2023 21:15,25,3739.16,3.26,48,35,1271,0
6/24/2023 21:15,25,3739.64,3.27,48,35,1272,0
6/24/2023 21:15,25,3740.12,3.27,48,35,1273,0
6/24/2023 21:15,25,3740.61,3.27,48,35,1274,0
6/24/2023 21:15,25,3741.21,3.26,48,35,1275,0
6/24/2023 21:15,25,3741.69,3.26,48,35,1276,0
6/24/2023 21:15,25,3742.18,3.27,48,35,1277,0
6/24/2023 21:15,25,3742.66,3.26,48,35,1278,0
6/24/2023 21:15,25,3743.16,3.27,48,35,1279,0
6/24/2023 21:25,25,3759.79,3.27,48,35,1279,0
6/24/2023 21:25,25,3760.22,3.26,48,35,1280,0
6/24/2023 21:25,25,3760.7,3.26,48,35,1281,0
6/24/2023 21:25,25,3761.19,3.26,48,35,1282,0
6/24/2023 21:43,25,3782.96,3.27,49,35,1282,0
6/24/2023 21:43,25,3783.39,3.26,49,35,1283,0
6/24/2023 22:30,25,3811.08,3.26,50,35,1284,0
6/24/2023 22:30,25,3811.57,3.26,50,35,1285,0
6/24/2023 22:30,25,3812.05,3.27,50,35,1286,0
6/24/2023 22:30,25,3812.54,3.26,50,35,1287,0
6/24/2023 22:30,25,3813.02,3.26,50,35,1288,0
6/24/2023 22:30,25,3813.51,3.26,50,35,1289,0
6/24/2023 22:30,25,3813.99,3.26,50,35,1290,0
6/24/2023 22:30,25,3814.48,3.26,50,35,1291,0
6/24/2023 22:30,25,3814.96,3.26,50,35,1292,0
6/24/2023 22:30,25,3815.56,3.26,50,35,1293,0
6/24/2023 22:30,25,3816.04,3.26,50,35,1294,0
6/24/2023 22:30,25,3816.53,3.26,50,35,1295,0
6/24/2023 22:30,25,3817.01,3.26,50,35,1296,0
6/24/2023 22:30,25,3817.49,3.27,50,35,1297,0
6/24/2023 22:30,25,3817.98,3.25,50,35,1298,0
6/24/2023 22:30,25,3818.47,3.26,50,35,1299,0
6/24/2023 22:30,25,3818.95,3.26,50,35,1300,0
6/24/2023 22:30,25,3819.43,3.26,50,35,1301,0
6/24/2023 22:30,25,3819.92,3.26,50,35,1302,0
6/24/2023 22:30,25,3820.4,3.27,50,35,1303,0
6/24/2023 22:30,25,3820.89,3.26,50,35,1304,0
6/24/2023 22:30,25,3821.37,3.26,50,35,1305,0
6/24/2023 22:30,25,3821.85,3.26,50,35,1306,0
6/24/2023 22:30,25,3822.34,3.26,50,35,1307,0
6/24/2023 22:31,25,3822.82,3.25,50,35,1308,0
6/24/2023 22:31,25,3823.31,3.27,50,35,1309,0
6/24/2023 22:31,25,3823.79,3.27,50,35,1310,0
6/24/2023 22:31,25,3824.39,3.27,50,35,1311,0
6/24/2023 22:31,25,3824.87,3.26,50,35,1312,0
6/24/2023 22:31,25,3825.36,3.27,50,35,1313,0
6/24/2023 22:31,25,3825.84,3.27,50,35,1314,0
6/24/2023 22:31,25,3826.33,3.26,50,35,1315,0
6/24/2023 22:31,25,3826.81,3.27,50,35,1316,0
6/24/2023 22:31,25,3827.3,3.26,50,35,1317,0
6/24/2023 22:31,25,3827.78,3.26,50,35,1318,0
6/24/2023 22:31,25,3828.26,3.27,50,35,1319,0
6/24/2023 22:31,25,3828.86,3.27,50,35,1320,0
6/24/2023 22:31,25,3829.35,3.27,50,35,1321,0
6/24/2023 22:31,25,3829.83,3.27,50,35,1322,0
6/24/2023 22:32,25,3830.43,3.27,50,35,1323,0
6/24/2023 22:32,25,3830.91,3.26,50,35,1324,0
6/24/2023 22:32,25,3831.4,3.26,50,35,1325,0
6/24/2023 22:32,25,3831.88,3.27,50,35,1326,0
6/24/2023 22:32,25,3832.37,3.26,50,35,1327,0
6/24/2023 22:33,25,3844.55,3.26,50,35,1327,0
6/24/2023 22:33,25,3844.98,3.26,50,35,1328,0
6/24/2023 22:35,25,3846.37,3.27,50,35,1329,0
6/24/2023 22:35,25,3846.86,3.26,50,35,1330,0
6/24/2023 22:35,25,3847.34,3.27,50,35,1331,0
6/24/2023 22:51,25,3867.83,3.27,50,35,1331,0
6/24/2023 23:19,25,3884.35,3.27,50,35,1332,0
6/24/2023 23:19,25,3884.83,3.27,50,35,1333,0
6/24/2023 23:19,25,3885.32,3.26,50,35,1334,0
6/24/2023 23:20,25,3885.81,3.27,50,35,1335,0
6/24/2023 23:20,25,3886.31,3.26,50,35,1336,0
6/24/2023 23:20,25,3886.8,3.27,50,35,1337,0
6/24/2023 23:20,25,3887.28,3.26,50,35,1338,0
6/24/2023 23:20,25,3887.88,3.27,50,35,1339,0
6/24/2023 23:20,25,3888.36,3.26,50,35,1340,0
6/24/2023 23:20,25,3888.85,3.26,50,35,1341,0
6/24/2023 23:20,25,3889.33,3.27,50,35,1342,0
6/24/2023 23:20,25,3889.82,3.27,50,35,1343,0
6/24/2023 23:20,25,3890.3,3.27,50,35,1344,0
6/24/2023 23:20,25,3890.78,3.27,50,35,1345,0
6/24/2023 23:20,25,3891.27,3.26,50,35,1346,0
6/24/2023 23:20,25,3891.75,3.26,50,35,1347,0
6/24/2023 23:20,25,3892.24,3.26,50,35,1348,0
6/24/2023 23:20,25,3892.72,3.26,50,35,1349,0
6/24/2023 23:20,25,3893.21,3.27,50,35,1350,0
6/24/2023 23:20,25,3893.69,3.26,50,35,1351,0
6/24/2023 23:20,25,3894.18,3.26,50,35,1352,0
6/24/2023 23:20,25,3894.66,3.27,50,35,1353,0
6/24/2023 23:20,25,3895.14,3.27,50,35,1354,0
6/24/2023 23:21,25,3895.74,3.27,50,35,1355,0
6/24/2023 23:21,25,3896.23,3.26,50,35,1356,0
6/24/2023 23:21,25,3896.71,3.26,50,35,1357,0
6/24/2023 23:21,25,3897.31,3.26,50,35,1358,0
6/24/2023 23:21,25,3897.81,3.26,50,35,1359,0
6/24/2023 23:21,25,3898.29,3.26,50,35,1360,0
6/24/2023 23:21,25,3898.77,3.27,50,35,1361,0
6/24/2023 23:21,25,3899.37,3.26,50,35,1362,0
6/24/2023 23:21,25,3899.86,3.27,50,35,1363,0
6/24/2023 23:21,25,3900.34,3.26,50,35,1364,0
6/24/2023 23:21,25,3900.94,3.26,50,35,1365,0
6/24/2023 23:21,25,3901.42,3.26,50,35,1366,0
6/24/2023 23:21,25,3901.91,3.26,50,35,1367,0
6/24/2023 23:21,25,3902.39,3.26,50,35,1368,0
6/24/2023 23:21,25,3902.88,3.26,50,35,1369,0
6/24/2023 23:22,25,3903.47,3.26,50,35,1370,0
6/24/2023 23:22,25,3904.07,3.26,50,35,1371,0
6/25/2023 1:38,25,3981.9,3.27,50,35,1372,0
6/25/2023 1:38,25,3982.39,3.26,50,35,1373,0
6/25/2023 1:39,25,3983.32,3.26,50,35,1374,0
6/25/2023 1:42,25,3985.63,3.26,50,35,1375,0
6/25/2023 1:42,25,3986.12,3.26,50,35,1376,0
6/25/2023 1:42,25,3986.6,3.27,50,35,1377,0
6/25/2023 1:42,25,3987.09,3.26,50,35,1378,0
6/25/2023 1:42,25,3987.57,3.26,50,35,1379,0
6/25/2023 1:42,25,3988.05,3.26,50,35,1380,0
6/25/2023 1:42,25,3988.54,3.27,50,35,1381,0
6/25/2023 1:42,25,3989.02,3.26,50,35,1382,0
6/25/2023 1:42,25,3989.51,3.27,50,35,1383,0
6/25/2023 1:42,25,3990.1,3.26,50,35,1384,0
6/25/2023 1:42,25,3990.59,3.27,50,35,1385,0
6/25/2023 1:42,25,3991.08,3.27,50,35,1386,0
6/25/2023 1:42,25,3991.56,3.26,50,35,1387,0
6/25/2023 1:42,25,3992.04,3.26,50,35,1388,0
6/25/2023 1:42,25,3992.53,3.27,50,35,1389,0
6/25/2023 1:42,25,3993.01,3.26,50,35,1390,0
6/25/2023 1:42,25,3993.5,3.26,50,35,1391,0
6/25/2023 1:43,25,3994.09,3.26,50,35,1392,0
6/25/2023 1:43,25,3994.69,3.27,50,35,1393,0
6/25/2023 1:43,25,3995.18,3.26,50,35,1394,0
6/25/2023 1:43,25,3995.66,3.27,50,35,1395,0
6/25/2023 1:43,25,3996.17,3.26,50,35,1396,0
6/25/2023 1:43,25,3996.65,3.27,50,35,1397,0
6/25/2023 1:43,25,3997.14,3.26,50,35,1398,0
6/25/2023 1:43,25,3997.62,3.26,50,35,1399,0
6/25/2023 1:43,25,3998.22,3.26,50,35,1400,0
6/25/2023 1:43,25,3998.81,3.27,50,35,1401,0
6/25/2023 1:43,25,3999.3,3.27,50,35,1402,0
6/25/2023 1:43,25,3999.78,3.27,50,35,1403,0
6/25/2023 1:43,25,4000.27,3.26,50,35,1404,0
6/25/2023 1:43,25,4000.75,3.26,50,35,1405,0
6/25/2023 1:48,25,4003.97,3.26,50,35,1406,0
6/25/2023 1:48,25,4004.45,3.26,50,35,1407,0
6/25/2023 2:10,25.25,4017.56,3.26,50,35,1408,0
6/25/2023 2:10,25.25,4018.04,3.27,50,35,1409,0
6/25/2023 2:10,25.25,4018.53,3.26,50,35,1410,0
6/25/2023 2:10,25.25,4019.01,3.26,50,35,1411,0
6/25/2023 2:10,25.25,4019.5,3.26,50,35,1412,0
6/25/2023 2:10,25.25,4019.98,3.27,50,35,1413,0
6/25/2023 2:10,25.25,4020.47,3.26,50,35,1414,0
6/25/2023 2:11,25.25,4021.06,3.27,50,35,1415,0
6/25/2023 2:11,25.25,4021.55,3.26,50,35,1416,0
6/25/2023 2:11,25.25,4022.03,3.26,50,35,1417,0
6/25/2023 2:11,25.25,4022.52,3.27,50,35,1418,0
6/25/2023 2:11,25.25,4023,3.27,50,35,1419,0
6/25/2023 2:11,25.25,4023.48,3.27,50,35,1420,0
6/25/2023 2:11,25.25,4023.97,3.27,50,35,1421,0
6/25/2023 2:11,25.25,4024.46,3.26,50,35,1422,0
6/25/2023 2:11,25.25,4024.94,3.26,50,35,1423,0
6/25/2023 2:11,25.25,4025.54,3.26,50,35,1424,0
6/25/2023 2:11,25.25,4026.02,3.26,50,35,1425,0
6/25/2023 2:11,25.25,4026.51,3.26,50,35,1426,0
6/25/2023 2:11,25.25,4026.99,3.27,50,35,1427,0
6/25/2023 2:11,25.25,4027.47,3.27,50,35,1428,0
6/25/2023 2:11,25.25,4027.96,3.26,50,35,1429,0
6/25/2023 2:11,25.25,4028.45,3.27,50,35,1430,0
6/25/2023 2:11,25.25,4028.93,3.26,50,35,1431,0
6/25/2023 2:11,25.25,4029.53,3.27,50,35,1432,0
6/25/2023 2:11,25.25,4030.01,3.26,50,35,1433,0
6/25/2023 2:11,25.25,4030.5,3.27,50,35,1434,0
6/25/2023 2:12,25.25,4030.98,3.27,50,35,1435,0
6/25/2023 2:12,25.25,4031.46,3.27,50,35,1436,0
6/25/2023 2:12,25.25,4031.95,3.27,50,35,1437,0
6/25/2023 2:12,25.25,4032.43,3.27,50,35,1438,0
6/25/2023 2:12,25.25,4032.92,3.27,50,35,1439,0
6/25/2023 2:12,25.25,4033.4,3.27,50,35,1440,0
6/25/2023 2:12,25.25,4033.89,3.27,50,35,1441,0
6/25/2023 2:12,25.25,4034.37,3.26,50,35,1442,0
6/25/2023 2:12,25.25,4034.86,3.27,50,35,1443,0
6/25/2023 2:12,25.25,4035.34,3.27,50,35,1444,0
6/25/2023 2:12,25.25,4035.82,3.26,50,35,1445,0
6/25/2023 2:12,25.25,4036.31,3.27,50,35,1446,0
6/25/2023 2:12,25.25,4037.02,3.27,50,35,1447,0
6/25/2023 3:29,25.5,4081.07,3.25,50,35,1448,0
6/25/2023 3:29,25.5,4081.55,3.27,50,35,1449,0
6/25/2023 3:29,25.5,4082.04,3.27,50,35,1450,0
6/25/2023 3:29,25.5,4082.63,3.26,50,35,1451,0
6/25/2023 3:29,25.5,4083.12,3.27,50,35,1452,0
6/25/2023 3:29,25.5,4083.6,3.27,50,35,1453,0
6/25/2023 3:29,25.5,4084.2,3.27,50,35,1454,0
6/25/2023 3:29,25.5,4095.59,3.27,50,35,1454,0
6/25/2023 3:29,25.5,4096.02,3.27,50,35,1455,0
6/25/2023 3:29,25.5,4096.52,3.27,50,35,1456,0
6/25/2023 3:29,25.5,4097.01,3.26,50,35,1457,0
6/25/2023 3:29,25.5,4097.49,3.27,50,35,1458,0
6/25/2023 3:30,25.5,4097.98,3.27,50,35,1459,0
6/25/2023 3:30,25.5,4098.46,3.27,50,35,1460,0
6/25/2023 3:30,25.5,4098.94,3.27,50,35,1461,0
6/25/2023 3:30,25.5,4099.43,3.27,50,35,1462,0
6/25/2023 3:30,25.5,4099.91,3.25,50,35,1463,0
6/25/2023 3:30,25.5,4100.51,3.27,50,35,1464,0
6/25/2023 3:30,25.5,4101,3.27,50,35,1465,0
6/25/2023 3:30,25.5,4101.48,3.27,50,35,1466,0
6/25/2023 3:30,25.5,4101.96,3.27,50,35,1467,0
6/25/2023 3:30,25.5,4102.45,3.26,50,35,1468,0
6/25/2023 3:30,25.5,4102.93,3.27,50,35,1469,0
6/25/2023 3:30,25.5,4103.42,3.26,50,35,1470,0
6/25/2023 3:30,25.5,4103.9,3.27,50,35,1471,0
6/25/2023 3:30,25.5,4104.38,3.27,50,35,1472,0
6/25/2023 3:46,25.5,4124.87,3.27,50,35,1472,0
6/25/2023 3:46,25.5,4125.3,3.27,50,35,1473,0
6/25/2023 4:51,25,4162.3,3.27,50,35,1474,0
6/25/2023 4:51,25,4162.78,3.25,50,35,1475,0
6/25/2023 4:51,25,4163.38,3.26,50,35,1476,0
6/25/2023 4:51,25,4163.86,3.26,50,35,1477,0
6/25/2023 4:51,25,4164.34,3.26,50,35,1478,0
6/25/2023 4:51,25,4164.83,3.26,50,35,1479,0
6/25/2023 4:51,25,4165.31,3.26,50,35,1480,0
6/25/2023 4:51,25,4165.8,3.26,50,35,1481,0
6/25/2023 4:51,25,4166.28,3.26,50,35,1482,0
6/25/2023 4:51,25,4166.88,3.25,50,35,1483,0
6/25/2023 4:51,25,4167.36,3.26,50,35,1484,0
6/25/2023 4:51,25,4167.85,3.27,50,35,1485,0
6/25/2023 4:51,25,4168.33,3.26,50,35,1486,0
6/25/2023 4:51,25,4168.82,3.26,50,35,1487,0
6/25/2023 4:51,25,4169.3,3.26,50,35,1488,0
6/25/2023 4:51,25,4169.9,3.27,50,35,1489,0
6/25/2023 4:51,25,4170.38,3.26,50,35,1490,0
6/25/2023 4:51,25,4170.87,3.26,50,35,1491,0
6/25/2023 4:51,25,4171.35,3.26,50,35,1492,0
6/25/2023 4:52,25,4171.95,3.26,50,35,1493,0
6/25/2023 4:52,25,4172.43,3.26,50,35,1494,0
6/25/2023 4:52,25,4172.92,3.27,50,35,1495,0
6/25/2023 4:52,25,4173.4,3.26,50,35,1496,0
6/25/2023 4:52,25,4173.89,3.26,50,35,1497,0
6/25/2023 4:52,25,4174.37,3.26,50,35,1498,0
6/25/2023 4:52,25,4174.85,3.27,50,35,1499,0
6/25/2023 5:40,25,4205.01,3.26,57,35,1500,0
6/25/2023 5:40,25,4205.49,3.26,57,35,1501,0
6/25/2023 5:40,25,4206.09,3.26,57,35,1502,0
6/25/2023 5:40,25,4206.57,3.26,57,35,1503,0
6/25/2023 5:40,25,4207.06,3.26,57,35,1504,0
6/25/2023 5:40,25,4207.54,3.27,57,35,1505,0
6/25/2023 5:50,25,4224.16,3.27,57,35,1505,0
6/25/2023 5:50,25,4224.59,3.26,57,35,1506,0
6/25/2023 5:50,25,4225.52,3.27,57,35,1507,0
6/25/2023 6:08,25.25,4246.58,3.27,57,35,1507,0
6/25/2023 6:08,25.25,4247.01,3.27,57,35,1508,0
6/25/2023 6:08,25.25,4247.5,3.27,57,35,1509,0
6/25/2023 6:08,25.25,4247.98,3.27,57,35,1510,0
6/25/2023 6:08,25.25,4248.33,3.27,57,36,1510,0
6/25/2023 6:08,25.25,4248.82,3.27,57,37,1510,0
6/25/2023 6:08,25.25,4249.31,3.28,57,38,1510,0
6/25/2023 6:09,25.25,4250.14,3.28,57,39,1510,0
6/25/2023 6:09,25.25,4250.62,3.27,57,40,1510,0
6/25/2023 6:09,25.25,4251.11,3.26,57,41,1510,0
6/25/2023 6:09,25.25,4251.59,3.27,57,42,1510,0
6/25/2023 6:09,25.25,4252.42,3.27,57,43,1510,0
6/25/2023 6:09,25.25,4252.9,3.27,57,44,1510,0
6/25/2023 6:10,25.25,4255.21,3.27,61,45,1510,0
6/25/2023 6:45,25.5,4275.96,3.27,61,45,1511,0
6/25/2023 6:45,25.5,4276.44,3.27,61,45,1512,0
6/25/2023 6:45,25.5,4276.93,3.26,61,45,1513,0
6/25/2023 6:53,25.5,4281.96,3.27,61,45,1514,0
6/25/2023 6:54,25.5,4282.79,3.27,61,45,1515,0
6/25/2023 6:54,25.5,4283.27,3.27,61,45,1516,0
6/25/2023 6:54,25.5,4283.76,3.27,61,45,1517,0
6/25/2023 10:01,25,4390.96,3.26,62,45,1518,0
6/25/2023 10:01,25,4391.44,3.26,62,45,1519,0
6/25/2023 10:01,25,4391.92,3.26,62,45,1520,0
6/25/2023 10:01,25,4392.41,3.26,62,45,1521,0
6/25/2023 10:01,25,4392.89,3.26,62,45,1522,0
6/25/2023 10:01,25,4393.38,3.27,62,45,1523,0
6/25/2023 10:01,25,4393.86,3.27,62,45,1524,0
6/25/2023 10:01,25,4394.57,3.26,62,45,1525,0
6/25/2023 10:01,25,4395.06,3.26,62,45,1526,0
6/25/2023 10:02,25,4395.54,3.26,62,45,1527,0
6/25/2023 10:02,25,4396.02,3.27,62,45,1528,0
6/25/2023 10:02,25,4396.62,3.27,62,45,1529,0
6/25/2023 10:02,25,4397.11,3.26,62,45,1530,0
6/25/2023 10:02,25,4397.59,3.27,62,45,1531,0
6/25/2023 10:02,25,4398.19,3.27,62,45,1532,0
6/25/2023 10:17,25.25,4417.77,3.27,62,45,1532,0
6/25/2023 10:17,25.25,4418.19,3.27,62,45,1533,0
6/25/2023 15:29,25.5,4596.35,3.26,62,45,1534,0
6/25/2023 15:29,25.5,4596.83,3.27,62,45,1535,0
6/25/2023 15:32,25.5,4599.02,3.27,62,45,1536,0
6/25/2023 15:32,25.5,4599.73,3.27,62,45,1537,0
6/25/2023 15:32,25.5,4600.22,3.27,62,45,1538,0
6/25/2023 15:32,25.5,4600.7,3.27,62,45,1539,0
6/25/2023 15:32,25.5,4601.19,3.27,62,45,1540,0
6/25/2023 15:32,25.5,4601.67,3.27,62,45,1541,0
6/25/2023 15:32,25.5,4602.15,3.27,62,45,1542,0
6/25/2023 15:33,25.5,4602.64,3.26,62,45,1543,0
6/25/2023 15:33,25.5,4603.12,3.27,62,45,1544,0
6/25/2023 15:33,25.5,4603.61,3.27,62,45,1545,0
6/25/2023 15:33,25.5,4604.09,3.26,62,45,1546,0
6/25/2023 15:33,25.5,4604.57,3.27,62,45,1547,0
6/25/2023 15:33,25.5,4605.06,3.27,62,45,1548,0
6/25/2023 15:33,25.5,4605.55,3.27,62,45,1549,0
6/25/2023 15:33,25.5,4606.03,3.27,62,45,1550,0
6/25/2023 15:33,25.5,4606.52,3.27,62,45,1551,0
6/25/2023 15:33,25.5,4607.11,3.27,62,45,1552,0
6/25/2023 15:33,25.5,4607.6,3.27,62,45,1553,0
6/25/2023 15:33,25.5,4608.08,3.25,62,45,1554,0
6/25/2023 15:33,25.5,4608.56,3.26,62,45,1555,0
6/25/2023 15:33,25.5,4609.05,3.27,62,45,1556,0
6/25/2023 15:33,25.5,4609.53,3.27,62,45,1557,0
6/25/2023 15:33,25.5,4610.02,3.27,62,45,1558,0
6/25/2023 15:33,25.5,4610.5,3.26,62,45,1559,0
6/25/2023 15:33,25.5,4610.99,3.27,62,45,1560,0
6/25/2023 15:33,25.5,4611.48,3.27,62,45,1561,0
6/25/2023 15:33,25.5,4612,3.27,62,45,1562,0
6/25/2023 15:34,25.5,4612.71,3.27,62,45,1563,0
6/25/2023 17:48,25.5,4689.52,3.27,62,45,1564,0
6/25/2023 17:48,25.5,4690,3.27,62,45,1565,0
6/25/2023 17:48,25.5,4690.6,3.27,62,45,1566,0
6/25/2023 17:48,25.5,4691.08,3.27,62,45,1567,0
6/25/2023 17:48,25.5,4691.57,3.27,62,45,1568,0
6/25/2023 17:48,25.5,4692.05,3.27,62,45,1569,0
6/25/2023 17:48,25.5,4692.54,3.27,62,45,1570,0
6/25/2023 17:48,25.5,4693.02,3.27,62,45,1571,0
6/25/2023 17:48,25.5,4693.5,3.26,62,45,1572,0
6/25/2023 17:48,25.5,4694.1,3.27,62,45,1573,0
6/25/2023 17:48,25.5,4694.7,3.27,62,45,1574,0
6/25/2023 17:49,25.5,4695.53,3.27,62,45,1575,0
6/25/2023 17:49,25.5,4696.01,3.27,62,45,1576,0
6/25/2023 17:49,25.5,4696.5,3.27,62,45,1577,0
6/25/2023 17:49,25.5,4696.98,3.27,62,45,1578,0
6/25/2023 17:49,25.5,4697.58,3.27,62,45,1579,0
6/25/2023 19:20,25.25,4749.47,3.26,62,45,1580,0
6/25/2023 19:20,25.25,4749.96,3.27,62,45,1581,0
6/25/2023 19:20,25.25,4750.44,3.26,62,45,1582,0
6/25/2023 19:20,25.25,4750.92,3.27,62,45,1583,0
6/25/2023 19:20,25.25,4751.41,3.26,62,45,1584,0
6/25/2023 19:20,25.25,4752.01,3.26,62,45,1585,0
6/25/2023 19:20,25.25,4752.61,3.26,62,45,1586,0
6/25/2023 19:20,25.25,4753.09,3.26,62,45,1587,0
6/25/2023 19:20,25.25,4753.57,3.26,62,45,1588,0
6/25/2023 19:20,25.25,4754.06,3.27,62,45,1589,0
6/25/2023 19:20,25.25,4754.54,3.27,62,45,1590,0
6/25/2023 19:21,25.25,4755.37,3.26,62,45,1591,0
6/25/2023 19:32,25.25,4762.11,3.27,62,45,1592,0
6/25/2023 19:41,25.25,4767.48,3.26,62,45,1593,0
6/25/2023 20:26,25,4793.9,3.26,62,45,1594,0
6/25/2023 20:26,25,4794.61,3.26,62,45,1595,0
6/25/2023 20:26,25,4795.1,3.27,62,45,1596,0
6/25/2023 20:27,25,4795.69,3.26,62,45,1597,0
6/25/2023 20:27,25,4796.29,3.26,62,45,1598,0
6/25/2023 20:27,25,4796.77,3.27,62,45,1599,0
6/25/2023 20:27,25,4797.26,3.26,62,45,1600,0
6/25/2023 20:27,25,4797.74,3.26,62,45,1601,0
6/25/2023 20:27,25,4798.34,3.27,62,45,1602,0
6/25/2023 20:27,25,4798.83,3.27,62,45,1603,0
6/25/2023 20:27,25,4799.31,3.26,62,45,1604,0
6/25/2023 20:27,25,4799.8,3.26,62,45,1605,0
6/25/2023 20:27,25,4800.28,3.27,62,45,1606,0
6/25/2023 20:27,25,4800.76,3.26,62,45,1607,0
6/25/2023 20:27,25,4801.36,3.27,62,45,1608,0
6/25/2023 20:27,25,4801.84,3.26,62,45,1609,0
6/25/2023 20:27,25,4802.33,3.27,62,45,1610,0
6/25/2023 20:27,25,4802.81,3.27,62,45,1611,0
6/25/2023 20:28,25,4803.3,3.26,62,45,1612,0
6/25/2023 20:28,25,4803.78,3.26,62,45,1613,0
6/25/2023 20:28,25,4804.27,3.27,62,45,1614,0
6/25/2023 20:38,25.25,4810.55,3.27,62,45,1615,0
6/25/2023 20:38,25.25,4811.04,3.27,62,45,1616,0
6/25/2023 20:38,25.25,4811.52,3.27,62,45,1617,0
6/25/2023 20:38,25.25,4812.01,3.25,62,45,1618,0
6/25/2023 20:40,25.25,4824.19,3.25,62,45,1618,0
6/25/2023 20:40,25.25,4824.68,3.27,62,45,1619,0
6/25/2023 20:40,25.25,4825.17,3.26,62,45,1620,0
6/25/2023 20:55,25.5,4834.43,3.26,62,45,1621,0
6/25/2023 20:55,25.5,4834.91,3.27,62,45,1622,0
6/25/2023 20:55,25.5,4835.4,3.27,62,45,1623,0
6/25/2023 20:55,25.5,4835.88,3.27,62,45,1624,0
6/25/2023 20:55,25.5,4836.36,3.27,62,45,1625,0
6/25/2023 20:55,25.5,4836.85,3.27,62,45,1626,0
6/25/2023 20:55,25.5,4837.34,3.27,62,45,1627,0
6/25/2023 20:55,25.5,4837.83,3.27,62,45,1628,0
6/25/2023 20:55,25.5,4838.31,3.27,62,45,1629,0
6/25/2023 20:56,25.5,4838.8,3.26,62,45,1630,0
6/25/2023 20:56,25.5,4839.28,3.27,62,45,1631,0
6/25/2023 20:56,25.5,4839.77,3.26,62,45,1632,0
6/25/2023 20:56,25.5,4840.25,3.27,62,45,1633,0
6/25/2023 20:56,25.5,4840.73,3.27,62,45,1634,0
6/25/2023 20:56,25.5,4841.22,3.27,62,45,1635,0
6/25/2023 20:56,25.5,4841.71,3.27,62,45,1636,0
6/25/2023 20:56,25.5,4842.2,3.27,62,45,1637,0
6/25/2023 20:56,25.5,4842.68,3.27,62,45,1638,0
6/25/2023 20:56,25.5,4843.17,3.27,62,45,1639,0
6/25/2023 20:56,25.5,4843.65,3.27,62,45,1640,0
6/25/2023 20:56,25.5,4844.13,3.27,62,45,1641,0
6/25/2023 20:56,25.5,4855.63,3.27,62,45,1641,0
6/25/2023 20:56,25.5,4856.06,3.27,62,45,1642,0
6/25/2023 20:56,25.5,4856.54,3.26,62,45,1643,0
6/25/2023 20:56,25.5,4857.03,3.26,62,45,1644,0
6/25/2023 20:56,25.5,4857.52,3.26,62,45,1645,0
6/25/2023 20:56,25.5,4858.11,3.27,62,45,1646,0
6/25/2023 20:56,25.5,4858.6,3.26,62,45,1647,0
6/25/2023 20:56,25.5,4859.08,3.27,62,45,1648,0
6/25/2023 20:57,25.5,4859.56,3.27,62,45,1649,0
6/25/2023 20:57,25.5,4860.16,3.27,62,45,1650,0
6/25/2023 20:57,25.5,4860.64,3.27,62,45,1651,0
6/25/2023 20:57,25.5,4861.13,3.27,62,45,1652,0
6/25/2023 20:57,25.5,4861.61,3.27,62,45,1653,0
6/25/2023 20:57,25.5,4862.1,3.27,62,45,1654,0
6/25/2023 20:57,25.5,4862.58,3.27,62,45,1655,0
6/25/2023 20:57,25.5,4863.07,3.27,62,45,1656,0
6/25/2023 20:57,25.5,4863.55,3.27,62,45,1657,0
6/25/2023 20:57,25.5,4864.03,3.27,62,45,1658,0
6/25/2023 20:57,25.5,4864.52,3.26,62,45,1659,0
6/25/2023 20:57,25.5,4865,3.27,62,45,1660,0
6/25/2023 20:57,25.5,4865.49,3.27,62,45,1661,0
6/25/2023 20:57,25.5,4865.98,3.27,62,45,1662,0
6/25/2023 20:57,25.5,4866.46,3.27,62,45,1663,0
6/25/2023 20:57,25.5,4866.94,3.27,62,45,1664,0
6/25/2023 21:25,25.25,4883.01,3.27,62,45,1665,0
6/25/2023 21:31,25.25,4897.69,3.27,62,45,1665,0
6/25/2023 21:35,25.25,4900.57,3.27,62,45,1666,0
6/25/2023 21:47,25,4907.76,3.26,62,45,1667,0
